DMA_BIDIRECTIONAL,VAR_0
DMA_TO_DEVICE,VAR_1
MIX_ORING2,VAR_2
NETDEV_TX_BUSY,VAR_3
NETDEV_TX_OK,VAR_4
OCTEON_MGMT_TX_RING_SIZE,VAR_5
SKBTX_HW_TSTAMP,VAR_6
__skb_queue_tail,FUNC_0
cvmx_write_csr,FUNC_1
dma_map_single,FUNC_2
dma_sync_single_for_device,FUNC_3
dma_unmap_single,FUNC_4
netdev_priv,FUNC_5
netif_stop_queue,FUNC_6
netif_trans_update,FUNC_7
octeon_mgmt_update_tx_stats,FUNC_8
ring_max_fill,FUNC_9
ring_size_to_bytes,FUNC_10
skb_shinfo,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
unlikely,FUNC_14
octeon_mgmt_xmit,FUNC_15
skb,VAR_7
netdev,VAR_8
p,VAR_9
re,VAR_10
flags,VAR_11
rv,VAR_12
