CVMX_MIXX_TSCTL,FUNC_0
CVMX_MIXX_TSTAMP,FUNC_1
DMA_BIDIRECTIONAL,VAR_0
DMA_TO_DEVICE,VAR_1
MIX_ORCNT,VAR_2
OCTEON_MGMT_TX_RING_SIZE,VAR_3
__skb_dequeue,FUNC_2
cvmx_read_csr,FUNC_3
cvmx_write_csr,FUNC_4
dev_kfree_skb_any,FUNC_5
dma_sync_single_for_cpu,FUNC_6
dma_unmap_single,FUNC_7
memset,FUNC_8
netif_queue_stopped,FUNC_9
netif_wake_queue,FUNC_10
ns_to_ktime,FUNC_11
ring_size_to_bytes,FUNC_12
skb_tstamp_tx,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
unlikely,FUNC_16
octeon_mgmt_clean_tx_buffers,FUNC_17
p,VAR_4
mix_orcnt,VAR_5
re,VAR_6
skb,VAR_7
cleaned,VAR_8
flags,VAR_9
ts,VAR_10
ns,VAR_11
