AGL_GMX_RX_FRM_CTL,VAR_0
CVMX_MIO_PTP_CLOCK_CFG,VAR_1
CVMX_MIO_PTP_CLOCK_COMP,VAR_2
EFAULT,VAR_3
EINVAL,VAR_4
ERANGE,VAR_5
NSEC_PER_SEC,VAR_6
OCTEON_CN6XXX,VAR_7
OCTEON_IS_MODEL,FUNC_0
copy_from_user,FUNC_1
copy_to_user,FUNC_2
cvmx_read_csr,FUNC_3
cvmx_write_csr,FUNC_4
netdev_info,FUNC_5
netdev_priv,FUNC_6
octeon_get_io_clock_rate,FUNC_7
octeon_mgmt_ioctl_hwtstamp,FUNC_8
netdev,VAR_8
rq,VAR_9
cmd,VAR_10
p,VAR_11
config,VAR_12
ptp,VAR_13
rxx_frm_ctl,VAR_14
have_hw_timestamps,VAR_15
clock_comp,VAR_16
clock_comp,VAR_17
