AL_RATE,VAR_0
AL_SAMPFMT_TWOSCOMP,VAR_1
AL_SAMPLE_16,VAR_2
AL_SAMPLE_8,VAR_3
False,VAR_4
True,VAR_5
alClosePort,FUNC_0
alGetChannels,FUNC_1
alGetErrorString,FUNC_2
alGetFillable,FUNC_3
alGetResource,FUNC_4
alGetWidth,FUNC_5
alOpenPort,FUNC_6
alSetChannels,FUNC_7
alSetParams,FUNC_8
alSetSampFmt,FUNC_9
alSetWidth,FUNC_10
audioconfig,VAR_6
combinedFrameSize,VAR_7
fprintf,FUNC_11
g_snd_rate,VAR_8
g_swapaudio,VAR_9
maxFillable,VAR_10
oserror,FUNC_12
output_port,VAR_11
resource,VAR_12
stderr,VAR_13
width,VAR_14
wave_out_set_format,FUNC_13
pwfx,VAR_15
channels,VAR_16
frameSize,VAR_17
channelCount,VAR_18
params,VAR_19
