EvenOddRule,VAR_0
FILL_POLYGON,FUNC_0
FillOpaqueStippled,VAR_1
FillSolid,VAR_2
RESET_FUNCTION,FUNC_1
SET_BACKGROUND,FUNC_2
SET_FOREGROUND,FUNC_3
SET_FUNCTION,FUNC_4
WindingRule,VAR_3
XSetFillRule,FUNC_5
XSetFillStyle,FUNC_6
XSetStipple,FUNC_7
XSetTSOrigin,FUNC_8
hatch_patterns,VAR_4
ui_create_glyph,FUNC_9
ui_destroy_glyph,FUNC_10
unimpl,FUNC_11
ui_polygon,FUNC_12
This,VAR_5
opcode,VAR_6
fillmode,VAR_7
point,VAR_8
npoints,VAR_9
brush,VAR_10
bgcolour,VAR_11
fgcolour,VAR_12
style,VAR_13
i,VAR_14
ipattern,VAR_15
fill,VAR_16
