CWBackPixel,VAR_0
CWBackingStore,VAR_1
CWBorderPixel,VAR_2
CWColormap,VAR_3
False,VAR_4
InputOutput,VAR_5
PropertyChangeMask,VAR_6
RootWindowOfScreen,FUNC_0
SEAMLESSRDP_CREATE_MODAL,VAR_7
SEAMLESSRDP_NOTYETMAPPED,VAR_8
USPosition,VAR_9
WindowGroupHint,VAR_10
XAllocClassHint,FUNC_1
XAllocSizeHints,FUNC_2
XAllocWMHints,FUNC_3
XCreateWindow,FUNC_4
XFree,FUNC_5
XSelectInput,FUNC_6
XSetClassHint,FUNC_7
XSetTransientForHint,FUNC_8
XSetWMHints,FUNC_9
XSetWMNormalHints,FUNC_10
XSetWMProtocols,FUNC_11
XStoreName,FUNC_12
ewmh_set_window_modal,FUNC_13
ewmh_set_window_popup,FUNC_14
ewmh_set_wm_name,FUNC_15
get_input_mask,FUNC_16
get_window_attribs,FUNC_17
mwm_hide_decorations,FUNC_18
sw_find_group,FUNC_19
sw_get_window_by_id,FUNC_20
timerclear,FUNC_21
warning,FUNC_22
xmalloc,FUNC_23
ui_seamless_create_window,FUNC_24
This,VAR_11
id,VAR_12
group,VAR_13
parent,VAR_14
flags,VAR_15
wnd,VAR_16
attribs,VAR_17
classhints,VAR_18
sizehints,VAR_19
wmhints,VAR_20
input_mask,VAR_21
sw,VAR_22
sw_parent,VAR_23
