AnyPropertyType,VAR_0
DEBUG_CLIPBOARD,FUNC_0
DefaultRootWindow,FUNC_1
False,VAR_1
PropertyChangeMask,VAR_2
PropertyNewValue,VAR_3
Success,VAR_4
XDeleteProperty,FUNC_2
XFree,FUNC_3
XGetWindowAttributes,FUNC_4
XGetWindowProperty,FUNC_5
XSelectInput,FUNC_6
helper_cliprdr_send_empty_response,FUNC_7
memcpy,FUNC_8
xclip_probe_selections,FUNC_9
xclip_send_data_with_convert,FUNC_10
xfree,FUNC_11
xrealloc,FUNC_12
xclip_handle_PropertyNotify,FUNC_13
This,VAR_5
event,VAR_6
nitems,VAR_7
offset,VAR_8
bytes_left,VAR_9
format,VAR_10
wa,VAR_11
data,VAR_12
type,VAR_13
