ClientMessage,VAR_0
DefaultRootWindow,FUNC_0
False,VAR_1
PropModeAppend,VAR_2
PropModeReplace,VAR_3
SubstructureNotifyMask,VAR_4
SubstructureRedirectMask,VAR_5
WithdrawnState,VAR_6
XA_ATOM,VAR_7
XChangeProperty,FUNC_1
XFree,FUNC_2
XSendEvent,FUNC_3
_NET_WM_STATE_ADD,VAR_8
_NET_WM_STATE_REMOVE,VAR_9
get_property_value,FUNC_4
memmove,FUNC_5
ewmh_modify_state,FUNC_6
This,VAR_10
wnd,VAR_11
add,VAR_12
atom1,VAR_13
atom2,VAR_14
status,VAR_15
xevent,VAR_16
result,VAR_17
nitems,VAR_18
props,VAR_19
state,VAR_20
atoms,VAR_21
atoms,VAR_22
i,VAR_23
