DEBUG_RDP5,FUNC_0
False,VAR_0
RDP_LOGON_AUTO,VAR_1
RDP_LOGON_BLOB,VAR_2
SEC_ENCRYPT,VAR_3
SEC_LOGON_INFO,VAR_4
gmtime,FUNC_1
localtime,FUNC_2
mktime,FUNC_3
out_uint16_le,FUNC_4
out_uint32,FUNC_5
out_uint32_le,FUNC_6
out_uint8s,FUNC_7
rdp_out_unistr,FUNC_8
s_mark_end,FUNC_9
sec_init,FUNC_10
sec_send,FUNC_11
tcp_get_address,FUNC_12
time,FUNC_13
wcslen,FUNC_14
rdp_send_logon_info,FUNC_15
This,VAR_5
flags,VAR_6
domain,VAR_7
user,VAR_8
password,VAR_9
program,VAR_10
directory,VAR_11
ipaddr,VAR_12
len_domain,VAR_13
len_user,VAR_14
len_password,VAR_15
len_program,VAR_16
len_directory,VAR_17
len_ip,VAR_18
len_dll,VAR_19
packetlen,VAR_20
sec_flags,VAR_21
s,VAR_22
t,VAR_23
tzone,VAR_24
