False,VAR_0
MAX_CBSIZE,VAR_1
MAX_FORMATS,VAR_2
RDPSND_NEGOTIATE,VAR_3
True,VAR_4
fprintf,FUNC_0
in_uint16_le,FUNC_1
in_uint32_le,FUNC_2
in_uint8a,FUNC_3
in_uint8s,FUNC_4
out_uint16,FUNC_5
out_uint16_le,FUNC_6
out_uint32,FUNC_7
out_uint32_le,FUNC_8
out_uint8,FUNC_9
rdpsnd_init_packet,FUNC_10
rdpsnd_send,FUNC_11
s_check_rem,FUNC_12
s_mark_end,FUNC_13
stderr,VAR_5
wave_out_close,FUNC_14
wave_out_format_supported,FUNC_15
wave_out_open,FUNC_16
rdpsnd_process_negotiate,FUNC_17
This,VAR_6
in,VAR_7
in_format_count,VAR_8
i,VAR_9
format,VAR_10
out,VAR_11
device_available,VAR_12
readcnt,VAR_13
discardcnt,VAR_14
