B110,VAR_0
B115200,VAR_1
B1200,VAR_2
B134,VAR_3
B150,VAR_4
B1800,VAR_5
B19200,VAR_6
B2400,VAR_7
B300,VAR_8
B38400,VAR_9
B4800,VAR_10
B57600,VAR_11
B600,VAR_12
B75,VAR_13
B9600,VAR_14
CBAUD,VAR_15
CRTSCTS,VAR_16
CS5,VAR_17
CS6,VAR_18
CS7,VAR_19
CS8,VAR_20
CSIZE,VAR_21
CSTOPB,VAR_22
IMAXBEL,VAR_23
IXOFF,VAR_24
IXON,VAR_25
PARENB,VAR_26
PARODD,VAR_27
SERIAL_CHAR_BREAK,VAR_28
SERIAL_CHAR_EOF,VAR_29
SERIAL_CHAR_ERROR,VAR_30
SERIAL_CHAR_XOFF,VAR_31
SERIAL_CHAR_XON,VAR_32
SERIAL_CTS_HANDSHAKE,VAR_33
SERIAL_XOFF_HANDSHAKE,VAR_34
SERIAL_XON_HANDSHAKE,VAR_35
TCSANOW,VAR_36
VEOF,VAR_37
VINTR,VAR_38
VKILL,VAR_39
VSTART,VAR_40
VSTOP,VAR_41
cfsetispeed,FUNC_0
cfsetospeed,FUNC_1
tcsetattr,FUNC_2
set_termios,FUNC_3
pser_inf,VAR_42
serial_fd,VAR_43
speed,VAR_44
ptermios,VAR_45
