DEBUG_KBD,FUNC_0
False,VAR_0
KEYMAP_MAX_LINE_LENGTH,VAR_1
MASK_ADD_BITS,FUNC_1
MapAltGrMask,VAR_2
MapInhibitMask,VAR_3
MapLeftShiftMask,VAR_4
MapLocalStateMask,VAR_5
MapNumLockMask,VAR_6
True,VAR_7
add_sequence,FUNC_2
add_to_keymap,FUNC_3
error,FUNC_4
fclose,FUNC_5
fgets,FUNC_6
str_startswith,FUNC_7
strchr,FUNC_8
strlen,FUNC_9
strspn,FUNC_10
strstr,FUNC_11
strtol,FUNC_12
strtoul,FUNC_13
toupper,FUNC_14
xkeymap_open,FUNC_15
xkeymap_read,FUNC_16
This,VAR_8
mapname,VAR_9
fp,VAR_10
line,VAR_11
line_num,VAR_12
line_length,VAR_13
keyname,VAR_14
p,VAR_15
line_rest,VAR_16
scancode,VAR_17
modifiers,VAR_18
