False,VAR_0
MAX_FORMATS,VAR_1
True,VAR_2
error,FUNC_0
hexdump,FUNC_1
in_uint16_le,FUNC_2
in_uint32,FUNC_3
in_uint8,FUNC_4
in_uint8s,FUNC_5
printf,FUNC_6
rdpsnd_process_negotiate,FUNC_7
rdpsnd_process_servertick,FUNC_8
rdpsnd_send_completion,FUNC_9
unimpl,FUNC_10
wave_out_close,FUNC_11
wave_out_open,FUNC_12
wave_out_set_format,FUNC_13
wave_out_volume,FUNC_14
wave_out_write,FUNC_15
rdpsnd_process,FUNC_16
This,VAR_3
s,VAR_4
type,VAR_5
datalen,VAR_6
volume,VAR_7
tick,VAR_8
format,VAR_9
packet_index,VAR_10
awaiting_data_packet,VAR_11
