FILL_RECTANGLE_BACKSTORE,FUNC_0
FillOpaqueStippled,VAR_0
FillSolid,VAR_1
ON_ALL_SEAMLESS_WINDOWS,FUNC_1
RESET_FUNCTION,FUNC_2
SET_BACKGROUND,FUNC_3
SET_FOREGROUND,FUNC_4
SET_FUNCTION,FUNC_5
XCopyArea,FUNC_6
XSetFillStyle,FUNC_7
XSetStipple,FUNC_8
XSetTSOrigin,FUNC_9
hatch_patterns,VAR_2
sw,VAR_3
ui_create_glyph,FUNC_10
ui_destroy_glyph,FUNC_11
unimpl,FUNC_12
ui_patblt,FUNC_13
This,VAR_4
opcode,VAR_5
x,VAR_6
y,VAR_7
cx,VAR_8
cy,VAR_9
brush,VAR_10
bgcolour,VAR_11
fgcolour,VAR_12
fill,VAR_13
i,VAR_14
ipattern,VAR_15
