False,VAR_0
LICENCE_HWID_SIZE,VAR_1
LICENCE_SIGNATURE_SIZE,VAR_2
RC4,FUNC_0
RC4_set_key,FUNC_1
SEC_MODULUS_SIZE,VAR_3
SEC_RANDOM_SIZE,VAR_4
True,VAR_5
free,FUNC_2
in_uint8p,FUNC_3
licence_generate_hwid,FUNC_4
licence_generate_keys,FUNC_5
licence_present,FUNC_6
licence_send_request,FUNC_7
load_licence,FUNC_8
memset,FUNC_9
sec_sign,FUNC_10
licence_process_demand,FUNC_11
This,VAR_6
s,VAR_7
null_data,VAR_8
server_random,VAR_9
signature,VAR_10
hwid,VAR_11
licence_data,VAR_12
licence_size,VAR_13
crypt_key,VAR_14
