BUFSIZE_MASK,VAR_0
DEBUG,FUNC_0
ID_MASK,VAR_1
LONG_FORMAT,VAR_2
MODE_MASK,VAR_3
MODE_SHIFT,VAR_4
PERSIST,VAR_5
SQUARE,VAR_6
bitmap_decompress,FUNC_1
cache_put_bitmap,FUNC_2
free,FUNC_3
in_uint16_be,FUNC_4
in_uint8,FUNC_5
in_uint8p,FUNC_6
malloc,FUNC_7
memcpy,FUNC_8
pstcache_save_bitmap,FUNC_9
ui_create_bitmap,FUNC_10
y,VAR_7
process_bmpcache2,FUNC_11
This,VAR_8
s,VAR_9
flags,VAR_10
compressed,VAR_11
bitmap,VAR_12
cache_id,VAR_13
cache_idx_low,VAR_14
width,VAR_15
height,VAR_16
Bpp,VAR_17
cache_idx,VAR_18
bufsize,VAR_19
data,VAR_20
bmpdata,VAR_21
bitmap_id,VAR_22
