DIRFD,FUNC_0
FILE_DIRECTORY_FILE,VAR_0
FILE_NON_DIRECTORY_FILE,VAR_1
F_SETFL,VAR_2
False,VAR_3
GENERIC_ALL,VAR_4
GENERIC_READ,VAR_5
GENERIC_WRITE,VAR_6
MAX_OPEN_FILES,VAR_7
O_CREAT,VAR_8
O_EXCL,VAR_9
O_NONBLOCK,VAR_10
O_RDONLY,VAR_11
O_RDWR,VAR_12
O_TRUNC,VAR_13
O_WRONLY,VAR_14
PATH_MAX,VAR_15
STATUS_ACCESS_DENIED,VAR_16
STATUS_FILE_IS_A_DIRECTORY,VAR_17
STATUS_NO_SUCH_FILE,VAR_18
STATUS_OBJECT_NAME_COLLISION,VAR_19
STATUS_SUCCESS,VAR_20
S_IRGRP,VAR_21
S_IROTH,VAR_22
S_IRWXU,VAR_23
S_ISDIR,FUNC_1
S_IXGRP,VAR_24
S_IXOTH,VAR_25
True,VAR_26
errno,VAR_27
error,FUNC_2
exit,FUNC_3
fcntl,FUNC_4
mkdir,FUNC_5
open_weak_exclusive,FUNC_6
opendir,FUNC_7
perror,FUNC_8
sprintf,FUNC_9
stat,FUNC_10
strlen,FUNC_11
strncpy,FUNC_12
unlink,FUNC_13
disk_create,FUNC_14
This,VAR_28
device_id,VAR_29
accessmask,VAR_30
sharemode,VAR_31
create_disposition,VAR_32
flags_and_attributes,VAR_33
filename,VAR_34
phandle,VAR_35
handle,VAR_36
dirp,VAR_37
flags,VAR_38
mode,VAR_39
path,VAR_40
filestat,VAR_41
