FILE_ATTRIBUTE_DIRECTORY,VAR_0
FILE_ATTRIBUTE_HIDDEN,VAR_1
FILE_ATTRIBUTE_NORMAL,VAR_2
FILE_ATTRIBUTE_READONLY,VAR_3
PATH_MAX,VAR_4
STATUS_INVALID_PARAMETER,VAR_5
STATUS_NO_MORE_FILES,VAR_6
STATUS_NO_SUCH_FILE,VAR_7
STATUS_SUCCESS,VAR_8
S_ISDIR,FUNC_0
S_IWUSR,VAR_9
errno,VAR_10
fnmatch,FUNC_1
get_create_time,FUNC_2
memset,FUNC_3
out_uint32_le,FUNC_4
out_uint8,FUNC_5
out_uint8s,FUNC_6
perror,FUNC_7
rdp_out_unistr,FUNC_8
readdir,FUNC_9
rewinddir,FUNC_10
seconds_since_1970_to_filetime,FUNC_11
sprintf,FUNC_12
stat,FUNC_13
strlen,FUNC_14
strncpy,FUNC_15
strrchr,FUNC_16
unimpl,FUNC_17
disk_query_directory,FUNC_18
This,VAR_11
handle,VAR_12
info_class,VAR_13
pattern,VAR_14
out,VAR_15
file_attributes,VAR_16
ft_low,VAR_17
ft_high,VAR_18
dirname,VAR_19
fullpath,VAR_20
pdir,VAR_21
pdirent,VAR_22
fstat,VAR_23
pfinfo,VAR_24
