DEBUG_SEAMLESS,FUNC_0
False,VAR_0
SEAMLESSRDP_HELLO_HIDDEN,VAR_1
True,VAR_2
seamless_get_token,FUNC_1
strcmp,FUNC_2
strtol,FUNC_3
strtoul,FUNC_4
ui_seamless_ack,FUNC_5
ui_seamless_begin,FUNC_6
ui_seamless_create_window,FUNC_7
ui_seamless_destroy_group,FUNC_8
ui_seamless_destroy_window,FUNC_9
ui_seamless_hide_desktop,FUNC_10
ui_seamless_move_window,FUNC_11
ui_seamless_restack_window,FUNC_12
ui_seamless_setstate,FUNC_13
ui_seamless_settitle,FUNC_14
ui_seamless_syncbegin,FUNC_15
ui_seamless_unhide_desktop,FUNC_16
unimpl,FUNC_17
xfree,FUNC_18
xstrdup,FUNC_19
seamless_process_line,FUNC_20
This,VAR_3
line,VAR_4
data,VAR_5
p,VAR_6
l,VAR_7
tok1,VAR_8
tok2,VAR_9
tok3,VAR_10
tok4,VAR_11
tok5,VAR_12
tok6,VAR_13
tok7,VAR_14
tok8,VAR_15
id,VAR_16
flags,VAR_17
endptr,VAR_18
group,VAR_19
parent,VAR_20
x,VAR_21
y,VAR_22
width,VAR_23
height,VAR_24
behind,VAR_25
state,VAR_26
serial,VAR_27
