BlackPixelOfScreen,FUNC_0
CWBackPixel,VAR_0
CWBackingStore,VAR_1
CWBorderPixel,VAR_2
CWColormap,VAR_3
CWOverrideRedirect,VAR_4
False,VAR_5
HeightOfScreen,FUNC_1
InputOutput,VAR_6
PMaxSize,VAR_7
PMinSize,VAR_8
PPosition,VAR_9
RootWindowOfScreen,FUNC_2
True,VAR_10
VisibilityChangeMask,VAR_11
VisibilityNotify,VAR_12
VisibilityUnobscured,VAR_13
WidthOfScreen,FUNC_3
XAllocClassHint,FUNC_4
XAllocSizeHints,FUNC_5
XCreateGC,FUNC_6
XCreateIC,FUNC_7
XCreatePixmap,FUNC_8
XCreateWindow,FUNC_9
XFillRectangle,FUNC_10
XFree,FUNC_11
XGetICValues,FUNC_12
XIMPreeditNothing,VAR_14
XIMStatusNothing,VAR_15
XInternAtom,FUNC_13
XMapWindow,FUNC_14
XMaskEvent,FUNC_15
XNClientWindow,VAR_16
XNFilterEvents,VAR_17
XNFocusWindow,VAR_18
XNInputStyle,VAR_19
XReparentWindow,FUNC_16
XSelectInput,FUNC_17
XSetClassHint,FUNC_18
XSetForeground,FUNC_19
XSetWMNormalHints,FUNC_20
XSetWMProtocols,FUNC_21
XStoreName,FUNC_22
get_input_mask,FUNC_23
get_window_attribs,FUNC_24
mwm_hide_decorations,FUNC_25
ui_create_cursor,FUNC_26
ui_reset_clip,FUNC_27
ui_create_window,FUNC_28
This,VAR_20
null_pointer_mask,VAR_21
null_pointer_data,VAR_22
attribs,VAR_23
classhints,VAR_24
sizehints,VAR_25
wndwidth,VAR_26
wndheight,VAR_27
input_mask,VAR_28
ic_input_mask,VAR_29
xevent,VAR_30
