DO_GLYPH,FUNC_0
FILL_RECTANGLE_BACKSTORE,FUNC_1
FillSolid,VAR_0
FillStippled,VAR_1
MIX_OPAQUE,VAR_2
ON_ALL_SEAMLESS_WINDOWS,FUNC_2
SET_BACKGROUND,FUNC_3
SET_FOREGROUND,FUNC_4
TEXT2_IMPLICIT_X,VAR_3
TEXT2_VERTICAL,VAR_4
XCopyArea,FUNC_5
XSetFillStyle,FUNC_6
cache_get_text,FUNC_7
cache_put_text,FUNC_8
fprintf,FUNC_9
stderr,VAR_5
sw,VAR_6
warning,FUNC_10
ui_draw_text,FUNC_11
This,VAR_7
font,VAR_8
flags,VAR_9
opcode,VAR_10
mixmode,VAR_11
x,VAR_12
y,VAR_13
clipx,VAR_14
clipy,VAR_15
clipcx,VAR_16
clipcy,VAR_17
boxx,VAR_18
boxy,VAR_19
boxcx,VAR_20
boxcy,VAR_21
brush,VAR_22
bgcolour,VAR_23
fgcolour,VAR_24
text,VAR_25
length,VAR_26
glyph,VAR_27
i,VAR_28
j,VAR_29
xyoffset,VAR_30
x1,VAR_31
y1,VAR_32
entry,VAR_33
