AllocNone,VAR_0
Always,VAR_1
ConnectionNumber,FUNC_0
DEBUG,FUNC_1
DEBUG_RDP5,FUNC_2
DefaultDepthOfScreen,FUNC_3
DefaultScreen,FUNC_4
DoesBackingStore,FUNC_5
False,VAR_2
HeightOfScreen,FUNC_6
ImageByteOrder,FUNC_7
MSBFirst,VAR_3
RootWindowOfScreen,FUNC_8
ScreenOfDisplay,FUNC_9
True,VAR_4
WidthOfScreen,FUNC_10
XCreateColormap,FUNC_11
XDisplayName,FUNC_12
XGetModifierMapping,FUNC_13
XOpenDisplay,FUNC_14
XOpenIM,FUNC_15
error,FUNC_16
ewmh_init,FUNC_17
get_current_workarea,FUNC_18
seamless_init,FUNC_19
select_visual,FUNC_20
warning,FUNC_21
xclip_init,FUNC_22
xkeymap_init,FUNC_23
ui_init,FUNC_24
This,VAR_5
screen_num,VAR_6
endianess_test,VAR_7
x,VAR_8
y,VAR_9
cx,VAR_10
cy,VAR_11
