BRKINT,VAR_0
CS8,VAR_1
CSIZE,VAR_2
DEBUG_SERIAL,FUNC_0
ECHO,VAR_3
ECHONL,VAR_4
F_SETFL,VAR_5
ICANON,VAR_6
ICRNL,VAR_7
IEXTEN,VAR_8
IGNBRK,VAR_9
IGNCR,VAR_10
INLCR,VAR_11
ISIG,VAR_12
ISTRIP,VAR_13
IXON,VAR_14
OPOST,VAR_15
O_NOCTTY,VAR_16
O_NONBLOCK,VAR_17
O_RDWR,VAR_18
PARENB,VAR_19
PARMRK,VAR_20
STATUS_ACCESS_DENIED,VAR_21
STATUS_SUCCESS,VAR_22
TCSANOW,VAR_23
fcntl,FUNC_1
fflush,FUNC_2
get_termios,FUNC_3
open,FUNC_4
perror,FUNC_5
printf,FUNC_6
stdout,VAR_24
tcsetattr,FUNC_7
serial_create,FUNC_8
This,VAR_25
device_id,VAR_26
access,VAR_27
share_mode,VAR_28
disposition,VAR_29
flags_and_attributes,VAR_30
filename,VAR_31
handle,VAR_32
serial_fd,VAR_33
pser_inf,VAR_34
ptermios,VAR_35
