False,VAR_0
RDP_INPUT_SCANCODE,VAR_1
RDP_INPUT_SYNCHRONIZE,VAR_2
RDP_KEYPRESS,VAR_3
RDP_KEYRELEASE,VAR_4
SCANCODE_EXTENDED,VAR_5
True,VAR_6
XK_Alt_L,VAR_7
XK_Alt_R,VAR_8
XK_Control_L,VAR_9
XK_Control_R,VAR_10
get_key_state,FUNC_0
rdp_send_input,FUNC_1
rdp_send_scancode,FUNC_2
read_keyboard_state,FUNC_3
send_winkey,FUNC_4
ui_get_numlock_state,FUNC_5
ui_seamless_toggle,FUNC_6
xwin_toggle_fullscreen,FUNC_7
handle_special_keys,FUNC_8
This,VAR_11
keysym,VAR_12
state,VAR_13
ev_time,VAR_14
pressed,VAR_15
