DEBUG_SERIAL,FUNC_0
FILE_DEVICE_SERIAL_PORT,VAR_0
SERIAL_MS_CAR,VAR_1
SERIAL_MS_CTS,VAR_2
SERIAL_MS_DSR,VAR_3
SERIAL_MS_DTR,VAR_4
SERIAL_MS_RNG,VAR_5
SERIAL_MS_RTS,VAR_6
SERIAL_PURGE_RXABORT,VAR_7
SERIAL_PURGE_RXCLEAR,VAR_8
SERIAL_PURGE_TXABORT,VAR_9
SERIAL_PURGE_TXCLEAR,VAR_10
STATUS_CANCELLED,VAR_11
STATUS_INVALID_PARAMETER,VAR_12
STATUS_PENDING,VAR_13
STATUS_SUCCESS,VAR_14
TCIFLUSH,VAR_15
TCION,VAR_16
TCOFLUSH,VAR_17
TIOCINQ,VAR_18
TIOCMGET,VAR_19
TIOCMSET,VAR_20
TIOCM_CAR,VAR_21
TIOCM_CTS,VAR_22
TIOCM_DSR,VAR_23
TIOCM_DTR,VAR_24
TIOCM_RNG,VAR_25
TIOCM_RTS,VAR_26
TIOCOUTQ,VAR_27
get_serial_info,FUNC_1
get_termios,FUNC_2
hexdump,FUNC_3
in_uint32,FUNC_4
in_uint32_le,FUNC_5
in_uint8,FUNC_6
in_uint8a,FUNC_7
ioctl,FUNC_8
out_uint32,FUNC_9
out_uint32_le,FUNC_10
out_uint8,FUNC_11
out_uint8a,FUNC_12
rdpdr_abort_io,FUNC_13
serial_get_event,FUNC_14
serial_write,FUNC_15
set_termios,FUNC_16
tcflow,FUNC_17
tcflush,FUNC_18
tcsendbreak,FUNC_19
unimpl,FUNC_20
serial_device_control,FUNC_21
This,VAR_28
handle,VAR_29
request,VAR_30
in,VAR_31
out,VAR_32
flush_mask,VAR_33
purge_mask,VAR_34
result,VAR_35
modemstate,VAR_36
immediate,VAR_37
pser_inf,VAR_38
ptermios,VAR_39
