DefaultScreen,FUNC_0
DisplayPlanes,FUNC_1
False,VAR_0
PseudoColor,VAR_1
True,VAR_2
TrueColor,VAR_3
VisualClassMask,VAR_4
VisualColormapSizeMask,VAR_5
VisualDepthMask,VAR_6
XCloseDisplay,FUNC_2
XFree,FUNC_3
XGetVisualInfo,FUNC_4
XListPixmapFormats,FUNC_5
calculate_mask_weight,FUNC_6
calculate_shifts,FUNC_7
error,FUNC_8
select_visual,FUNC_9
This,VAR_7
pfm,VAR_8
pixmap_formats_count,VAR_9
visuals_count,VAR_10
vmatches,VAR_11
template,VAR_12
i,VAR_13
red_weight,VAR_14
blue_weight,VAR_15
green_weight,VAR_16
visual_info,VAR_17
can_translate_to_bpp,VAR_18
j,VAR_19
vis_red_weight,VAR_20
vis_green_weight,VAR_21
vis_blue_weight,VAR_22
pf,VAR_23
