MASK_HAS_BITS,FUNC_0
MapLeftAltMask,VAR_0
MapLeftCtrlMask,VAR_1
MapLeftShiftMask,VAR_2
MapRightAltMask,VAR_3
MapRightCtrlMask,VAR_4
MapRightShiftMask,VAR_5
RDP_INPUT_SYNCHRONIZE,VAR_6
RDP_KEYRELEASE,VAR_7
SCANCODE_CHAR_LALT,VAR_8
SCANCODE_CHAR_LCTRL,VAR_9
SCANCODE_CHAR_LSHIFT,VAR_10
SCANCODE_CHAR_RALT,VAR_11
SCANCODE_CHAR_RCTRL,VAR_12
SCANCODE_CHAR_RSHIFT,VAR_13
XK_Alt_L,VAR_14
XK_Alt_R,VAR_15
XK_Control_L,VAR_16
XK_Control_R,VAR_17
XK_ISO_Level3_Shift,VAR_18
XK_Mode_switch,VAR_19
XK_Shift_L,VAR_20
XK_Shift_R,VAR_21
get_key_state,FUNC_1
rdp_send_input,FUNC_2
rdp_send_scancode,FUNC_3
read_keyboard_state,FUNC_4
reset_winkey,FUNC_5
time,FUNC_6
ui_get_numlock_state,FUNC_7
reset_modifier_keys,FUNC_8
This,VAR_22
state,VAR_23
ev_time,VAR_24
