FILE_ATTRIBUTE_DIRECTORY,VAR_0
FILE_ATTRIBUTE_HIDDEN,VAR_1
FILE_ATTRIBUTE_NORMAL,VAR_2
FILE_ATTRIBUTE_READONLY,VAR_3
STATUS_ACCESS_DENIED,VAR_4
STATUS_INVALID_PARAMETER,VAR_5
STATUS_SUCCESS,VAR_6
S_ISDIR,FUNC_0
S_IWUSR,VAR_7
fstat,FUNC_1
get_create_time,FUNC_2
out_uint32_le,FUNC_3
out_uint8,FUNC_4
perror,FUNC_5
seconds_since_1970_to_filetime,FUNC_6
strrchr,FUNC_7
unimpl,FUNC_8
disk_query_information,FUNC_9
This,VAR_8
handle,VAR_9
info_class,VAR_10
out,VAR_11
file_attributes,VAR_12
ft_high,VAR_13
ft_low,VAR_14
filestat,VAR_15
path,VAR_16
filename,VAR_17
