G,FUNC_0
RUNECODESTR_CORNER_BL,VAR_0
RUNECODESTR_CORNER_BR,VAR_1
RUNECODESTR_CORNER_TL,VAR_2
RUNECODESTR_CORNER_TR,VAR_3
RUNECODESTR_CURVE_CORNER_BL,VAR_4
RUNECODESTR_CURVE_CORNER_BR,VAR_5
RUNECODESTR_CURVE_CORNER_TL,VAR_6
RUNECODESTR_CURVE_CORNER_TR,VAR_7
W,FUNC_1
r_cons_break_pop,FUNC_2
r_cons_break_push,FUNC_3
r_cons_is_breaked,FUNC_4
useUtf8,VAR_8
useUtf8Curvy,VAR_9
utf8_line_horiz,FUNC_5
draw_horizontal_line,FUNC_6
c,VAR_10
x,VAR_11
y,VAR_12
width,VAR_13
style,VAR_14
dot_style,VAR_15
l_corner,VAR_16
r_corner,VAR_17
i,VAR_18
hline,VAR_19
