Assert,FUNC_0
IS_DUMMY_REL,FUNC_1
NIL,VAR_0
PARTITIONWISE_AGGREGATE_FULL,VAR_1
PARTITIONWISE_AGGREGATE_NONE,VAR_2
PARTITIONWISE_AGGREGATE_PARTIAL,VAR_3
add_paths_to_append_rel,FUNC_2
adjust_appendrel_attrs,FUNC_3
copy_pathtarget,FUNC_4
create_ordinary_grouping_paths,FUNC_5
find_appinfos_by_relids,FUNC_6
lappend,FUNC_7
make_grouping_rel,FUNC_8
memcpy,FUNC_9
pfree,FUNC_10
set_cheapest,FUNC_11
create_partitionwise_grouping_paths,FUNC_12
root,VAR_4
input_rel,VAR_5
grouped_rel,VAR_6
partially_grouped_rel,VAR_7
agg_costs,VAR_8
gd,VAR_9
patype,VAR_10
extra,VAR_11
nparts,VAR_12
cnt_parts,VAR_13
grouped_live_children,VAR_14
partially_grouped_live_children,VAR_15
target,VAR_16
partial_grouping_valid,VAR_17
child_input_rel,VAR_18
child_target,VAR_19
appinfos,VAR_20
nappinfos,VAR_21
child_extra,VAR_22
child_grouped_rel,VAR_23
child_partially_grouped_rel,VAR_24
