IS_OUTER_JOIN,FUNC_0
NIL,VAR_0
bms_free,FUNC_1
bms_union,FUNC_2
build_path_tlist,FUNC_3
copy_generic_path_info,FUNC_4
create_plan_recurse,FUNC_5
extract_actual_clauses,FUNC_6
extract_actual_join_clauses,FUNC_7
identify_current_nestloop_params,FUNC_8
make_nestloop,FUNC_9
order_qual_clauses,FUNC_10
replace_nestloop_params,FUNC_11
create_nestloop_plan,FUNC_12
root,VAR_1
best_path,VAR_2
join_plan,VAR_3
outer_plan,VAR_4
inner_plan,VAR_5
tlist,VAR_6
joinrestrictclauses,VAR_7
joinclauses,VAR_8
otherclauses,VAR_9
outerrelids,VAR_10
nestParams,VAR_11
saveOuterRels,VAR_12
