GROUPING_CAN_PARTIAL_AGG,VAR_0
GROUPING_CAN_USE_HASH,VAR_1
GROUPING_CAN_USE_SORT,VAR_2
NIL,VAR_3
PARTITIONWISE_AGGREGATE_FULL,VAR_4
PARTITIONWISE_AGGREGATE_NONE,VAR_5
can_partial_agg,FUNC_0
create_degenerate_grouping_paths,FUNC_1
create_ordinary_grouping_paths,FUNC_2
enable_partitionwise_aggregate,VAR_6
grouping_is_hashable,FUNC_3
grouping_is_sortable,FUNC_4
is_degenerate_grouping,FUNC_5
make_grouping_rel,FUNC_6
set_cheapest,FUNC_7
create_grouping_paths,FUNC_8
root,VAR_7
input_rel,VAR_8
target,VAR_9
target_parallel_safe,VAR_10
agg_costs,VAR_11
gd,VAR_12
parse,VAR_13
grouped_rel,VAR_14
partially_grouped_rel,VAR_15
flags,VAR_16
extra,VAR_17
