Assert,FUNC_0
BMS_MULTIPLE,VAR_0
ERROR,VAR_1
JOIN_FULL,VAR_2
JOIN_INNER,VAR_3
PVC_INCLUDE_PLACEHOLDERS,VAR_4
PVC_RECURSE_AGGREGATES,VAR_5
PVC_RECURSE_WINDOWFUNCS,VAR_6
add_vars_to_targetlist,FUNC_1
bms_copy,FUNC_2
bms_is_empty,FUNC_3
bms_is_subset,FUNC_4
bms_membership,FUNC_5
bms_overlap,FUNC_6
check_equivalence_delay,FUNC_7
check_mergejoinable,FUNC_8
check_outerjoin_delay,FUNC_9
check_redundant_nullability_qual,FUNC_10
contain_volatile_functions,FUNC_11
distribute_restrictinfo_to_rels,FUNC_12
elog,FUNC_13
get_relids_in_jointree,FUNC_14
initialize_mergeclause_eclasses,FUNC_15
lappend,FUNC_16
list_free,FUNC_17
make_restrictinfo,FUNC_18
palloc,FUNC_19
process_equivalence,FUNC_20
pull_var_clause,FUNC_21
pull_varnos,FUNC_22
distribute_qual_to_rels,FUNC_23
root,VAR_7
clause,VAR_8
is_deduced,VAR_9
below_outer_join,VAR_10
jointype,VAR_11
security_level,VAR_12
qualscope,VAR_13
ojscope,VAR_14
outerjoin_nonnullable,VAR_15
deduced_nullable_relids,VAR_16
postponed_qual_list,VAR_17
relids,VAR_18
is_pushed_down,VAR_19
outerjoin_delayed,VAR_20
pseudoconstant,VAR_21
maybe_equivalence,VAR_22
maybe_outer_join,VAR_23
nullable_relids,VAR_24
restrictinfo,VAR_25
pq,VAR_26
vars,VAR_27
