Assert,FUNC_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_0
ERROR,VAR_1
GROUPING_CAN_PARTIAL_AGG,VAR_2
IS_PARTITIONED_REL,FUNC_1
NIL,VAR_3
PARTITIONWISE_AGGREGATE_FULL,VAR_4
PARTITIONWISE_AGGREGATE_NONE,VAR_5
PARTITIONWISE_AGGREGATE_PARTIAL,VAR_6
UPPERREL_GROUP_AGG,VAR_7
add_paths_to_grouping_rel,FUNC_2
create_partial_grouping_paths,FUNC_3
create_partitionwise_grouping_paths,FUNC_4
create_upper_paths_hook,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errdetail,FUNC_8
errmsg,FUNC_9
gather_grouping_paths,FUNC_10
get_number_of_groups,FUNC_11
group_by_has_partkey,FUNC_12
set_cheapest,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
create_ordinary_grouping_paths,FUNC_16
root,VAR_8
input_rel,VAR_9
grouped_rel,VAR_10
agg_costs,VAR_11
gd,VAR_12
extra,VAR_13
partially_grouped_rel_p,VAR_14
cheapest_path,VAR_15
partially_grouped_rel,VAR_16
dNumGroups,VAR_17
patype,VAR_18
force_rel_creation,VAR_19
