CONFIG_RANDOMIZE_BASE,VAR_0
EFI_BUFFER_TOO_SMALL,VAR_1
EFI_LOAD_ERROR,VAR_2
EFI_NOT_FOUND,VAR_3
EFI_SUCCESS,VAR_4
FDT_ERR_NOSPACE,VAR_5
IS_ENABLED,FUNC_0
U32_MAX,VAR_6
U64_MAX,VAR_7
cpu_to_fdt64,FUNC_1
efi_get_random_bytes,FUNC_2
fdt_add_subnode,FUNC_3
fdt_check_header,FUNC_4
fdt_create_empty_tree,FUNC_5
fdt_del_mem_rsv,FUNC_6
fdt_num_mem_rsv,FUNC_7
fdt_open_into,FUNC_8
fdt_pack,FUNC_9
fdt_setprop,FUNC_10
fdt_setprop_var,FUNC_11
fdt_subnode_offset,FUNC_12
fdt_totalsize,FUNC_13
fdt_update_cell_size,FUNC_14
pr_efi_err,FUNC_15
strlen,FUNC_16
update_fdt,FUNC_17
sys_table,VAR_8
orig_fdt,VAR_9
orig_fdt_size,VAR_10
fdt,VAR_11
new_fdt_size,VAR_12
cmdline_ptr,VAR_13
initrd_addr,VAR_14
initrd_size,VAR_15
node,VAR_16
num_rsv,VAR_17
status,VAR_18
fdt_val32,VAR_19
fdt_val64,VAR_20
initrd_image_end,VAR_21
initrd_image_start,VAR_22
efi_status,VAR_23
