CONFIG_X86,VAR_0
EFI_INVALID_PARAMETER,VAR_1
EFI_LOADER_DATA,VAR_2
EFI_SUCCESS,VAR_3
IS_ENABLED,FUNC_0
__chunk_size,VAR_4
allocate_pool,VAR_5
efi_call_early,FUNC_1
efi_file_close,FUNC_2
efi_file_read,FUNC_3
efi_file_size,FUNC_4
efi_free,FUNC_5
efi_high_alloc,FUNC_6
efi_open_volume,FUNC_7
free_pool,VAR_6
pr_efi_err,FUNC_8
strlen,FUNC_9
strstr,FUNC_10
handle_cmdline_files,FUNC_11
sys_table_arg,VAR_7
image,VAR_8
cmd_line,VAR_9
option_string,VAR_10
max_addr,VAR_11
load_addr,VAR_12
load_size,VAR_13
files,VAR_14
file_addr,VAR_15
file_size_total,VAR_16
fh,VAR_17
status,VAR_18
nr_files,VAR_19
str,VAR_20
i,VAR_21
j,VAR_22
k,VAR_23
file,VAR_24
filename_16,VAR_25
p,VAR_26
addr,VAR_27
size,VAR_28
chunksize,VAR_29
