EFI_ALLOCATE_ADDRESS,VAR_0
EFI_ALLOC_ALIGN,VAR_1
EFI_CONVENTIONAL_MEMORY,VAR_2
EFI_LOADER_DATA,VAR_3
EFI_NOT_FOUND,VAR_4
EFI_PAGE_SIZE,VAR_5
EFI_SUCCESS,VAR_6
allocate_pages,VAR_7
efi_call_early,FUNC_0
efi_early_memdesc_ptr,FUNC_1
efi_get_memory_map,FUNC_2
free_pool,VAR_8
round_up,FUNC_3
efi_low_alloc_above,FUNC_4
sys_table_arg,VAR_9
size,VAR_10
align,VAR_11
addr,VAR_12
min,VAR_13
map_size,VAR_14
desc_size,VAR_15
buff_size,VAR_16
map,VAR_17
status,VAR_18
nr_pages,VAR_19
i,VAR_20
boot_map,VAR_21
desc,VAR_22
m,VAR_23
start,VAR_24
end,VAR_25
