EFI_ALLOCATE_ADDRESS,VAR_0
EFI_ALLOCATE_MAX_ADDRESS,VAR_1
EFI_OUT_OF_RESOURCES,VAR_2
EFI_PAGE_SIZE,VAR_3
EFI_SUCCESS,VAR_4
MAX_UNCOMP_KERNEL_SIZE,VAR_5
allocate_pages,VAR_6
efi_call_early,FUNC_0
efi_get_memory_map,FUNC_1
free_pool,VAR_7
max,FUNC_2
min,FUNC_3
pr_efi_err,FUNC_4
reserve_kernel_base,FUNC_5
sys_table_arg,VAR_8
dram_base,VAR_9
reserve_addr,VAR_10
reserve_size,VAR_11
alloc_addr,VAR_12
memory_map,VAR_13
nr_pages,VAR_14
map_size,VAR_15
desc_size,VAR_16
buff_size,VAR_17
status,VAR_18
l,VAR_19
map,VAR_20
desc,VAR_21
start,VAR_22
end,VAR_23
