CONFIG_DEBUG_ALIGN_RODATA,VAR_0
CONFIG_RANDOMIZE_BASE,VAR_1
EFI_ALLOCATE_ADDRESS,VAR_2
EFI_ALLOC_ALIGN,VAR_3
EFI_KIMG_ALIGN,VAR_4
EFI_LOADER_DATA,VAR_5
EFI_NOT_FOUND,VAR_6
EFI_PAGE_SIZE,VAR_7
EFI_SUCCESS,VAR_8
IS_ENABLED,FUNC_0
MIN_KIMG_ALIGN,VAR_9
TEXT_OFFSET,VAR_10
_edata,VAR_11
_end,VAR_12
_text,VAR_13
allocate_pages,VAR_14
efi_call_early,FUNC_1
efi_get_random_bytes,FUNC_2
efi_low_alloc,FUNC_3
efi_random_alloc,FUNC_4
memcpy,FUNC_5
nokaslr,FUNC_6
pr_efi,FUNC_7
pr_efi_err,FUNC_8
round_down,FUNC_9
round_up,FUNC_10
handle_kernel_image,FUNC_11
sys_table_arg,VAR_15
image_addr,VAR_16
image_size,VAR_17
reserve_addr,VAR_18
reserve_size,VAR_19
dram_base,VAR_20
image,VAR_21
status,VAR_22
kernel_size,VAR_23
kernel_memsize,VAR_24
old_image_addr,VAR_25
preferred_offset,VAR_26
phys_seed,VAR_27
mask,VAR_28
offset,VAR_29
