EFI_CONSOLE_OUT_DEVICE_GUID,VAR_0
EFI_NOT_FOUND,VAR_1
EFI_SUCCESS,VAR_2
PIXEL_BLT_ONLY,VAR_3
VIDEO_CAPABILITY_64BIT_BASE,VAR_4
VIDEO_CAPABILITY_SKIP_QUIRKS,VAR_5
VIDEO_TYPE_EFI,VAR_6
__gop_query64,FUNC_0
efi_call_early,FUNC_1
handle_protocol,VAR_7
setup_pixel_info,FUNC_2
setup_gop64,FUNC_3
sys_table_arg,VAR_8
si,VAR_9
proto,VAR_10
size,VAR_11
gop_handle,VAR_12
gop64,VAR_13
first_gop,VAR_14
nr_gops,VAR_15
width,VAR_16
height,VAR_17
pixels_per_scan_line,VAR_18
ext_lfb_base,VAR_19
fb_base,VAR_20
pixel_info,VAR_21
pixel_format,VAR_22
status,VAR_23
handles,VAR_24
i,VAR_25
info,VAR_26
conout_proto,VAR_27
conout_found,VAR_28
dummy,VAR_29
h,VAR_30
current_fb_base,VAR_31
