CONFIG_ARM64,VAR_0
EFI_MEMORY_RUNTIME,VAR_1
EFI_PAGE_SIZE,VAR_2
IS_ALIGNED,FUNC_0
IS_ENABLED,FUNC_1
SZ_2M,VAR_3
SZ_64K,VAR_4
cmp_mem_desc,VAR_5
memcpy,FUNC_2
novamap,FUNC_3
regions_are_adjacent,FUNC_4
regions_have_compatible_memory_type_attrs,FUNC_5
round_down,FUNC_6
round_up,FUNC_7
sort,FUNC_8
virtmap_base,VAR_6
efi_get_virtmap,FUNC_9
memory_map,VAR_7
map_size,VAR_8
desc_size,VAR_9
runtime_map,VAR_10
count,VAR_11
efi_virt_base,VAR_12
in,VAR_13
prev,VAR_14
out,VAR_15
l,VAR_16
paddr,VAR_17
size,VAR_18
