EMUX_MD_END,VAR_0
MIDI_CTL_ALL_NOTES_OFF,VAR_1
MIDI_CTL_ALL_SOUNDS_OFF,VAR_2
SNDRV_EMUX_UPDATE_FM2FRQ2,VAR_3
SNDRV_EMUX_UPDATE_FMMOD,VAR_4
SNDRV_EMUX_UPDATE_VOLUME,VAR_5
fake_event,FUNC_0
reset_port_mode,FUNC_1
snd_emux_reset_port,FUNC_2
snd_emux_send_effect_oss,FUNC_3
snd_emux_terminate_all,FUNC_4
snd_emux_update_channel,FUNC_5
snd_emux_update_port,FUNC_6
snd_soundfont_remove_unlocked,FUNC_7
stub1,FUNC_8
emuspec_control,FUNC_9
emu,VAR_6
port,VAR_7
cmd,VAR_8
event,VAR_9
atomic,VAR_10
hop,VAR_11
voice,VAR_12
p1,VAR_13
p2,VAR_14
i,VAR_15
chan,VAR_16
