CriticalSection,VAR_0
CriticalSectionInitialized,VAR_1
ENABLE_PROCESSED_INPUT,VAR_2
EnterCriticalSection,FUNC_0
GetConsoleMode,FUNC_1
GetNumberOfConsoleInputEvents,FUNC_2
GetStdHandle,FUNC_3
InitializeCriticalSectionAndSpinCount,FUNC_4
KEY_EVENT,VAR_3
LeaveCriticalSection,FUNC_5
PeekConsoleInput,FUNC_6
STD_INPUT_HANDLE,VAR_4
SetConsoleMode,FUNC_7
TRUE,VAR_5
char_avail,VAR_6
free,FUNC_8
malloc,FUNC_9
_kbhit,FUNC_10
InputRecord,VAR_7
NumberRead,VAR_8
EventsRead,VAR_9
RecordIndex,VAR_10
BufferIndex,VAR_11
StdInputHandle,VAR_12
ConsoleInputMode,VAR_13
