ELF_ST_BIND,FUNC_0
ELF_ST_TYPE,FUNC_1
LD_UTRACE,FUNC_2
RTLD_DEFAULT,VAR_0
RTLD_NEXT,VAR_1
RTLD_SELF,VAR_2
STB_WEAK,VAR_3
STT_FUNC,VAR_4
STT_GNU_IFUNC,VAR_5
STT_TLS,VAR_6
SYMLOOK_IN_PLT,VAR_7
TAILQ_NEXT,FUNC_3
UTRACE_DLSYM_START,VAR_8
UTRACE_DLSYM_STOP,VAR_9
__tls_get_addr,FUNC_4
_rtld_error,FUNC_5
assert,FUNC_6
dlcheck,FUNC_7
donelist_init,FUNC_8
globallist_next,FUNC_9
lock_release,FUNC_10
lock_upgrade,FUNC_11
make_function_pointer,FUNC_12
next,VAR_10
obj_from_addr,FUNC_13
obj_rtld,VAR_11
rlock_acquire,FUNC_14
rtld_bind_lock,VAR_12
rtld_resolve_ifunc,FUNC_15
sigsetjmp,FUNC_16
symlook_default,FUNC_17
symlook_global,FUNC_18
symlook_init,FUNC_19
symlook_list,FUNC_20
symlook_obj,FUNC_21
do_dlsym,FUNC_22
handle,VAR_13
name,VAR_14
retaddr,VAR_15
ve,VAR_16
flags,VAR_17
donelist,VAR_18
obj,VAR_19
defobj,VAR_20
def,VAR_21
req,VAR_22
lockstate,VAR_23
ti,VAR_24
sym,VAR_25
res,VAR_26
