GDB_STATE,FUNC_0
LD_UTRACE,FUNC_1
RTLD_GLOBAL,VAR_0
RTLD_LO_DLOPEN,VAR_1
RTLD_LO_EARLY,VAR_2
RTLD_LO_NODELETE,VAR_3
RTLD_LO_TRACE,VAR_4
RTLD_MODEMASK,VAR_5
RTLD_NOW,VAR_6
RT_ADD,VAR_7
RT_CONSISTENT,VAR_8
SYMLOOK_EARLY,VAR_9
TAILQ_LAST,FUNC_2
UTRACE_DLOPEN_STOP,VAR_10
_rtld_error,FUNC_3
allocate_tls_offset,FUNC_4
assert,FUNC_5
dbg,FUNC_6
distribute_static_tls,FUNC_7
dlopen_cleanup,FUNC_8
exit,FUNC_9
globallist_curr,FUNC_10
globallist_next,FUNC_11
init_dag,FUNC_12
initlist_add_objects,FUNC_13
initlist_objects_ifunc,FUNC_14
ld_tracing,VAR_11
list_global,VAR_12
load_needed_objects,FUNC_15
load_object,FUNC_16
lock_release,FUNC_17
map_stacks_exec,FUNC_18
obj_entry_q,VAR_13
obj_list,VAR_14
obj_main,VAR_15
obj_rtld,VAR_16
objlist_call_init,FUNC_19
objlist_clear,FUNC_20
objlist_find,FUNC_21
objlist_init,FUNC_22
objlist_push_tail,FUNC_23
process_z,FUNC_24
ref_dag,FUNC_25
relocate_object_dag,FUNC_26
rtld_bind_lock,VAR_17
rtld_verify_versions,FUNC_27
trace_loaded_objects,FUNC_28
wlock_acquire,FUNC_29
dlopen_object,FUNC_30
name,VAR_18
fd,VAR_19
refobj,VAR_20
lo_flags,VAR_21
mode,VAR_22
lockstate,VAR_23
old_obj_tail,VAR_24
obj,VAR_25
initlist,VAR_26
mlockstate,VAR_27
result,VAR_28
