LD_UTRACE,FUNC_0
MNT_NOEXEC,VAR_0
RTLD_LO_DLOPEN,VAR_1
RTLD_LO_TRACE,VAR_2
TAILQ_INSERT_TAIL,FUNC_1
UTRACE_LOAD_OBJECT,VAR_3
_rtld_error,FUNC_2
dangerous_ld_env,VAR_4
dbg,FUNC_3
digest_dynamic,FUNC_4
fstatfs,FUNC_5
linkmap_add,FUNC_6
map_object,FUNC_7
max_stack_flags,VAR_5
munmap,FUNC_8
next,VAR_6
obj_count,VAR_7
obj_free,FUNC_9
obj_list,VAR_8
obj_loads,VAR_9
object_add_name,FUNC_10
printable_path,FUNC_11
do_load_object,FUNC_12
fd,VAR_10
name,VAR_11
path,VAR_12
sbp,VAR_13
flags,VAR_14
obj,VAR_15
fs,VAR_16
