D3DVSD_CONSTCOUNTMASK,VAR_0
D3DVSD_CONSTCOUNTSHIFT,VAR_1
D3DVSD_DATATYPEMASK,VAR_2
D3DVSD_DATATYPESHIFT,VAR_3
D3DVSD_EXTINFOMASK,VAR_4
D3DVSD_EXTINFOSHIFT,VAR_5
D3DVSD_SKIPCOUNTMASK,VAR_6
D3DVSD_SKIPCOUNTSHIFT,VAR_7
D3DVSD_STREAMNUMBERMASK,VAR_8
D3DVSD_STREAMNUMBERSHIFT,VAR_9
D3DVSD_STREAMTESSMASK,VAR_10
D3DVSD_TOKENTYPEMASK,VAR_11
D3DVSD_TOKENTYPESHIFT,VAR_12
D3DVSD_VERTEXREGINMASK,VAR_13
D3DVSD_VERTEXREGINSHIFT,VAR_14
D3DVSD_VERTEXREGMASK,VAR_15
D3DVSD_VERTEXREGSHIFT,VAR_16
TRACE,FUNC_0
debug_d3dvsde_register,FUNC_1
debug_d3dvsdt_type,FUNC_2
parse_token,FUNC_3
pToken,VAR_17
token,VAR_18
tokenlen,VAR_19
type,VAR_20
reg,VAR_21
type,VAR_22
reg,VAR_23
type,VAR_24
regout,VAR_25
regin,VAR_26
count,VAR_27
count,VAR_28
extinfo,VAR_29
