D3DPOOL_SCRATCH,VAR_0
D3D_OK,VAR_1
Direct3DVolumeTexture8_Vtbl,VAR_2
FAILED,FUNC_0
IDirect3DDevice8_AddRef,FUNC_1
WARN,FUNC_2
WINED3DUSAGE_MASK,VAR_3
WINED3DUSAGE_SCRATCH,VAR_4
WINED3DUSAGE_TEXTURE,VAR_5
WINED3D_MULTISAMPLE_NONE,VAR_6
WINED3D_RTYPE_TEXTURE_3D,VAR_7
d3d8_resource_init,FUNC_3
d3d8_texture_wined3d_parent_ops,VAR_8
list_init,FUNC_4
max,FUNC_5
wined3d_log2i,FUNC_6
wined3d_mutex_lock,FUNC_7
wined3d_mutex_unlock,FUNC_8
wined3d_texture_create,FUNC_9
wined3daccess_from_d3dpool,FUNC_10
wined3dformat_from_d3dformat,FUNC_11
volumetexture_init,FUNC_12
texture,VAR_9
device,VAR_10
width,VAR_11
height,VAR_12
depth,VAR_13
levels,VAR_14
usage,VAR_15
format,VAR_16
pool,VAR_17
desc,VAR_18
hr,VAR_19
