FIXME,FUNC_0
WINED3DFMT_A8_UNORM,VAR_0
WINED3DFMT_B2G3R3A8_UNORM,VAR_1
WINED3DFMT_B2G3R3_UNORM,VAR_2
WINED3DFMT_B4G4R4A4_UNORM,VAR_3
WINED3DFMT_B4G4R4X4_UNORM,VAR_4
WINED3DFMT_B5G5R5A1_UNORM,VAR_5
WINED3DFMT_B5G5R5X1_UNORM,VAR_6
WINED3DFMT_B5G6R5_UNORM,VAR_7
WINED3DFMT_B8G8R8A8_UNORM,VAR_8
WINED3DFMT_B8G8R8X8_UNORM,VAR_9
WINED3DFMT_B8G8R8_UNORM,VAR_10
WINED3DFMT_D16_LOCKABLE,VAR_11
WINED3DFMT_D16_UNORM,VAR_12
WINED3DFMT_D24_UNORM_S8_UINT,VAR_13
WINED3DFMT_D32_UNORM,VAR_14
WINED3DFMT_L4A4_UNORM,VAR_15
WINED3DFMT_L8A8_UNORM,VAR_16
WINED3DFMT_L8_UNORM,VAR_17
WINED3DFMT_P8_UINT,VAR_18
WINED3DFMT_P8_UINT_A8_UNORM,VAR_19
WINED3DFMT_R10G10B10A2_UNORM,VAR_20
WINED3DFMT_R10G10B10_SNORM_A2_UNORM,VAR_21
WINED3DFMT_R10G11B11_SNORM,VAR_22
WINED3DFMT_R16G16_SNORM,VAR_23
WINED3DFMT_R16G16_UNORM,VAR_24
WINED3DFMT_R16_UINT,VAR_25
WINED3DFMT_R32_UINT,VAR_26
WINED3DFMT_R5G5_SNORM_L6_UNORM,VAR_27
WINED3DFMT_R8G8B8A8_SNORM,VAR_28
WINED3DFMT_R8G8_SNORM,VAR_29
WINED3DFMT_R8G8_SNORM_L8X8_UNORM,VAR_30
WINED3DFMT_S1_UINT_D15_UNORM,VAR_31
WINED3DFMT_S4X4_UINT_D24_UNORM,VAR_32
WINED3DFMT_UNKNOWN,VAR_33
WINED3DFMT_X8D24_UNORM,VAR_34
isprint,FUNC_1
wined3dformat_from_d3dformat,FUNC_2
format,VAR_35
c,VAR_36
