D3DERR_INVALIDCALL,VAR_0
D3DVSDE_NORMAL,VAR_1
D3DVSDT_FLOAT3,VAR_2
D3DVSD_DATATYPEMASK,VAR_3
D3DVSD_DATATYPESHIFT,VAR_4
D3DVSD_END,FUNC_0
D3DVSD_TOKENTYPEMASK,VAR_5
D3DVSD_TOKENTYPESHIFT,VAR_6
D3DVSD_TOKEN_STREAMDATA,VAR_7
D3DVSD_VERTEXREGMASK,VAR_8
D3DVSD_VERTEXREGSHIFT,VAR_9
D3D_OK,VAR_10
FAILED,FUNC_1
FIXME,FUNC_2
WARN,FUNC_3
WINED3D_SHADER_BYTE_CODE_FORMAT_SM1,VAR_11
d3d8_vertex_declaration_destroy,FUNC_4
d3d8_vertexshader_create_vertexdeclaration,FUNC_5
d3d8_vertexshader_wined3d_parent_ops,VAR_12
load_local_constants,FUNC_6
parse_token,FUNC_7
wined3d_mutex_lock,FUNC_8
wined3d_mutex_unlock,FUNC_9
wined3d_shader_create_vs,FUNC_10
d3d8_vertex_shader_init,FUNC_11
shader,VAR_13
device,VAR_14
declaration,VAR_15
byte_code,VAR_16
shader_handle,VAR_17
usage,VAR_18
token,VAR_19
hr,VAR_20
token_type,VAR_21
type,VAR_22
reg,VAR_23
desc,VAR_24
