D3DFMT_A1R5G5B5,VAR_0
D3DFMT_A2B10G10R10,VAR_1
D3DFMT_A2W10V10U10,VAR_2
D3DFMT_A4L4,VAR_3
D3DFMT_A4R4G4B4,VAR_4
D3DFMT_A8,VAR_5
D3DFMT_A8L8,VAR_6
D3DFMT_A8P8,VAR_7
D3DFMT_A8R3G3B2,VAR_8
D3DFMT_A8R8G8B8,VAR_9
D3DFMT_D15S1,VAR_10
D3DFMT_D16,VAR_11
D3DFMT_D16_LOCKABLE,VAR_12
D3DFMT_D24S8,VAR_13
D3DFMT_D24X4S4,VAR_14
D3DFMT_D24X8,VAR_15
D3DFMT_D32,VAR_16
D3DFMT_G16R16,VAR_17
D3DFMT_INDEX16,VAR_18
D3DFMT_INDEX32,VAR_19
D3DFMT_L6V5U5,VAR_20
D3DFMT_L8,VAR_21
D3DFMT_P8,VAR_22
D3DFMT_Q8W8V8U8,VAR_23
D3DFMT_R3G3B2,VAR_24
D3DFMT_R5G6B5,VAR_25
D3DFMT_R8G8B8,VAR_26
D3DFMT_UNKNOWN,VAR_27
D3DFMT_V16U16,VAR_28
D3DFMT_V8U8,VAR_29
D3DFMT_W11V11U10,VAR_30
D3DFMT_X1R5G5B5,VAR_31
D3DFMT_X4R4G4B4,VAR_32
D3DFMT_X8L8V8U8,VAR_33
D3DFMT_X8R8G8B8,VAR_34
FIXME,FUNC_0
isprint,FUNC_1
d3dformat_from_wined3dformat,FUNC_2
format,VAR_35
c,VAR_36
