D3DPOOL_DEFAULT,VAR_0
D3DPOOL_SCRATCH,VAR_1
D3DUSAGE_DYNAMIC,VAR_2
D3D_OK,VAR_3
Direct3DTexture8_Vtbl,VAR_4
FAILED,FUNC_0
IDirect3DDevice8_AddRef,FUNC_1
WARN,FUNC_2
WINED3DUSAGE_MASK,VAR_5
WINED3DUSAGE_SCRATCH,VAR_6
WINED3DUSAGE_TEXTURE,VAR_7
WINED3D_MULTISAMPLE_NONE,VAR_8
WINED3D_RESOURCE_ACCESS_MAP_R,VAR_9
WINED3D_RESOURCE_ACCESS_MAP_W,VAR_10
WINED3D_RTYPE_TEXTURE_2D,VAR_11
WINED3D_TEXTURE_CREATE_MAPPABLE,VAR_12
d3d8_resource_init,FUNC_3
d3d8_texture_wined3d_parent_ops,VAR_13
list_init,FUNC_4
max,FUNC_5
wined3d_log2i,FUNC_6
wined3d_mutex_lock,FUNC_7
wined3d_mutex_unlock,FUNC_8
wined3d_texture_create,FUNC_9
wined3daccess_from_d3dpool,FUNC_10
wined3dformat_from_d3dformat,FUNC_11
texture_init,FUNC_12
texture,VAR_14
device,VAR_15
width,VAR_16
height,VAR_17
levels,VAR_18
usage,VAR_19
format,VAR_20
pool,VAR_21
desc,VAR_22
flags,VAR_23
hr,VAR_24
