D3DVSD_DATALOADTYPEMASK,VAR_0
D3DVSD_DATATYPEMASK,VAR_1
D3DVSD_DATATYPESHIFT,VAR_2
D3DVSD_END,FUNC_0
D3DVSD_SKIPCOUNTMASK,VAR_3
D3DVSD_SKIPCOUNTSHIFT,VAR_4
D3DVSD_STREAMNUMBERMASK,VAR_5
D3DVSD_STREAMNUMBERSHIFT,VAR_6
D3DVSD_STREAMTESSMASK,VAR_7
D3DVSD_TOKENTYPEMASK,VAR_8
D3DVSD_TOKENTYPESHIFT,VAR_9
D3DVSD_TOKEN_STREAM,VAR_10
D3DVSD_TOKEN_STREAMDATA,VAR_11
D3DVSD_VERTEXREGMASK,VAR_12
D3DVSD_VERTEXREGSHIFT,VAR_13
ERR,FUNC_1
TRACE,FUNC_2
WINED3D_DECL_METHOD_DEFAULT,VAR_14
WINED3D_INPUT_PER_VERTEX_DATA,VAR_15
heap_alloc_zero,FUNC_3
parse_token,FUNC_4
wined3d_format_lookup,VAR_16
wined3d_type_sizes,VAR_17
wined3d_usage_lookup,VAR_18
convert_to_wined3d_declaration,FUNC_5
d3d8_elements,VAR_19
d3d8_elements_size,VAR_20
wined3d_elements,VAR_21
element,VAR_22
token,VAR_23
token_type,VAR_24
element_count,VAR_25
stream,VAR_26
offset,VAR_27
type,VAR_28
reg,VAR_29
