CHECKSUM_NONE,VAR_0
DMA_TO_DEVICE,VAR_1
DSC_INIT16,VAR_2
ETH_HLEN,VAR_3
ETH_P_IP,VAR_4
IPPROTO_TCP,VAR_5
IPPROTO_UDP,VAR_6
PCH_GBE_SHORT_PKT,VAR_7
PCH_GBE_TXD_CTRL_APAD,VAR_8
PCH_GBE_TXD_CTRL_TCPIP_ACC_OFF,VAR_9
PCH_GBE_TX_DESC,FUNC_0
csum_tcpudp_magic,FUNC_1
dev_kfree_skb_any,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
htons,FUNC_5
iowrite32,FUNC_6
ip_fast_csum,FUNC_7
ip_hdr,FUNC_8
jiffies,VAR_10
memcpy,FUNC_9
pr_err,FUNC_10
skb_checksum,FUNC_11
skb_transport_offset,FUNC_12
tcp_hdr,FUNC_13
udp_hdr,FUNC_14
unlikely,FUNC_15
pch_gbe_tx_queue,FUNC_16
adapter,VAR_11
tx_ring,VAR_12
skb,VAR_13
hw,VAR_14
tx_desc,VAR_15
buffer_info,VAR_16
tmp_skb,VAR_17
frame_ctrl,VAR_18
ring_num,VAR_19
iph,VAR_20
offset,VAR_21
