EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PCH_GBE_MAX_RXD,VAR_3
PCH_GBE_MIN_RXD,VAR_4
PCH_GBE_RX_DESC_MULTIPLE,VAR_5
PCH_GBE_TX_DESC_MULTIPLE,VAR_6
clamp_val,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
netdev_priv,FUNC_3
netif_running,FUNC_4
pch_gbe_down,FUNC_5
pch_gbe_free_rx_resources,FUNC_6
pch_gbe_free_tx_resources,FUNC_7
pch_gbe_setup_rx_resources,FUNC_8
pch_gbe_setup_tx_resources,FUNC_9
pch_gbe_up,FUNC_10
roundup,FUNC_11
pch_gbe_set_ringparam,FUNC_12
netdev,VAR_7
ring,VAR_8
adapter,VAR_9
txdr,VAR_10
tx_old,VAR_11
rxdr,VAR_12
rx_old,VAR_13
tx_ring_size,VAR_14
rx_ring_size,VAR_15
err,VAR_16
