EINVAL,VAR_0
is_valid_ether_addr,FUNC_0
jiffies,VAR_1
mod_timer,FUNC_1
napi_enable,FUNC_2
netif_start_queue,FUNC_3
pch_gbe_alloc_rx_buffers,FUNC_4
pch_gbe_alloc_rx_buffers_pool,FUNC_5
pch_gbe_alloc_tx_buffers,FUNC_6
pch_gbe_configure_rx,FUNC_7
pch_gbe_configure_tx,FUNC_8
pch_gbe_enable_dma_rx,FUNC_9
pch_gbe_enable_mac_rx,FUNC_10
pch_gbe_irq_enable,FUNC_11
pch_gbe_request_irq,FUNC_12
pch_gbe_set_multi,FUNC_13
pch_gbe_setup_rctl,FUNC_14
pch_gbe_setup_tctl,FUNC_15
pr_err,FUNC_16
pch_gbe_up,FUNC_17
adapter,VAR_2
netdev,VAR_3
tx_ring,VAR_4
rx_ring,VAR_5
err,VAR_6
