DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
ETHTOOL_GSET,VAR_2
PCH_GBE_WATCHDOG_PERIOD,VAR_3
SPEED_10,VAR_4
ethtool_cmd_speed,FUNC_0
jiffies,VAR_5
mii_ethtool_gset,FUNC_1
mii_link_ok,FUNC_2
mod_timer,FUNC_3
netdev_dbg,FUNC_4
netif_carrier_off,FUNC_5
netif_carrier_ok,FUNC_6
netif_carrier_on,FUNC_7
netif_stop_queue,FUNC_8
netif_wake_queue,FUNC_9
pch_gbe_set_mode,FUNC_10
pch_gbe_set_rgmii_ctrl,FUNC_11
pch_gbe_update_stats,FUNC_12
pr_debug,FUNC_13
pr_err,FUNC_14
round_jiffies,FUNC_15
pch_gbe_watchdog,FUNC_16
data,VAR_6
adapter,VAR_7
netdev,VAR_8
hw,VAR_9
cmd,VAR_10
