CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
DMA_FROM_DEVICE,VAR_2
DSC_INIT16,VAR_3
ETH_FCS_LEN,VAR_4
PCH_GBE_RXD_ACC_STAT_TCPIPOK,VAR_5
PCH_GBE_RXD_GMAC_STAT_CRCERR,VAR_6
PCH_GBE_RXD_GMAC_STAT_MARMLT,VAR_7
PCH_GBE_RXD_GMAC_STAT_NBLERR,VAR_8
PCH_GBE_RXD_GMAC_STAT_NOTOCTAL,VAR_9
PCH_GBE_RX_BUFFER_WRITE,VAR_10
PCH_GBE_RX_DESC,FUNC_0
dma_unmap_single,FUNC_1
eth_type_trans,FUNC_2
memcpy,FUNC_3
napi_gro_receive,FUNC_4
pch_gbe_alloc_rx_buffers,FUNC_5
pr_debug,FUNC_6
pr_err,FUNC_7
skb_put,FUNC_8
unlikely,FUNC_9
pch_gbe_clean_rx,FUNC_10
adapter,VAR_11
rx_ring,VAR_12
work_done,VAR_13
work_to_do,VAR_14
netdev,VAR_15
pdev,VAR_16
buffer_info,VAR_17
rx_desc,VAR_18
length,VAR_19
i,VAR_20
cleaned_count,VAR_21
cleaned,VAR_22
skb,VAR_23
dma_status,VAR_24
gbec_status,VAR_25
tcp_ip_status,VAR_26
