IN_CFG_BLOCKING,VAR_0
MA_MAIN_CHANGE_CD,VAR_1
MA_MAIN_LOAD_STATE,VAR_2
MA_MAIN_PATCHES,VAR_3
MA_MAIN_RESET_GAME,VAR_4
MA_MAIN_RESUME_GAME,VAR_5
MA_MAIN_SAVE_STATE,VAR_6
PAHW_MCD,VAR_7
PBTN_MBACK,VAR_8
PBTN_MENU,VAR_9
PBTN_MOK,VAR_10
PGS_Menu,VAR_11
PGS_Running,VAR_12
PicoAHW,VAR_13
PicoGameLoaded,VAR_14
PicoPatches,VAR_15
e_menu_main,VAR_16
engineState,VAR_17
in_menu_wait_any,FUNC_0
in_set_config_int,FUNC_1
me_enable,FUNC_2
me_loop_d,FUNC_3
menu_enter,FUNC_4
menu_main_draw_status,VAR_18
plat_video_menu_leave,FUNC_5
menu_loop,FUNC_6
sel,VAR_19
