EOPT_EN_SRAM,VAR_0
EOPT_EXT_FRMLIMIT,VAR_1
EOPT_NO_FRMLIMIT,VAR_2
EOPT_SHOW_FPS,VAR_3
EOPT_VSYNC,VAR_4
PGS_Running,VAR_5
Pico,VAR_6
PicoFrame,FUNC_0
PicoLoopPrepare,FUNC_1
PicoSkipFrame,VAR_7
SRam,VAR_8
STATUS_MSG_TIMEOUT,VAR_9
currentConfig,VAR_10
emu_loop_prep,FUNC_2
emu_save_load_game,FUNC_3
emu_set_fastforward,FUNC_4
emu_sound_stop,FUNC_5
emu_update_input,FUNC_6
engineState,VAR_11
flip_after_sync,VAR_12
get_ticks,FUNC_7
main,VAR_13
ms_to_ticks,FUNC_8
noticeMsg,VAR_14
notice_msg_time,VAR_15
pemu_finalize_frame,FUNC_9
pemu_loop_end,FUNC_10
pemu_sound_start,FUNC_11
plat_status_msg_busy_first,FUNC_12
plat_status_msg_clear,FUNC_13
plat_video_flip,FUNC_14
plat_video_loop_prepare,FUNC_15
plat_video_wait_vsync,FUNC_16
plat_wait_till_us,FUNC_17
pprof_end,FUNC_18
pprof_start,FUNC_19
printf,FUNC_20
reset_timing,VAR_16
sprintf,FUNC_21
emu_loop,FUNC_22
frames_done,VAR_17
frames_shown,VAR_18
target_frametime_x3,VAR_19
timestamp_x3,VAR_20
timestamp_aim_x3,VAR_21
timestamp_fps_x3,VAR_22
notice_msg,VAR_23
fpsbuff,VAR_24
fskip_cnt,VAR_25
skip,VAR_26
diff,VAR_27
noticeMsgSum,VAR_28
sum,VAR_29
do_audio,VAR_30
timestamp,VAR_31
