IN_BINDTYPE_EMU,VAR_0
IN_BINDTYPE_PLAYER12,VAR_1
IN_CFG_DOES_COMBOS,VAR_2
IN_MAX_DEVS,VAR_3
count_bound_keys,FUNC_0
draw_key_config,FUNC_1
in_bind_key,FUNC_2
in_get_config,FUNC_3
in_get_dev_name,FUNC_4
in_menu_wait,FUNC_5
in_menu_wait_any,FUNC_6
in_unbind_all,FUNC_7
in_update_keycode,FUNC_8
lprintf,FUNC_9
key_config_loop,FUNC_10
opts,VAR_4
opt_cnt,VAR_5
player_idx,VAR_6
i,VAR_7
sel,VAR_8
menu_sel_max,VAR_9
does_combos,VAR_10
dev_id,VAR_11
bind_dev_id,VAR_12
dev_count,VAR_13
kc,VAR_14
is_down,VAR_15
mkey,VAR_16
unbind,VAR_17
bindtype,VAR_18
mask_shift,VAR_19
