PBTN_DOWN,VAR_0
PBTN_L,VAR_1
PBTN_LEFT,VAR_2
PBTN_MA2,VAR_3
PBTN_MA3,VAR_4
PBTN_MBACK,VAR_5
PBTN_MOK,VAR_6
PBTN_R,VAR_7
PBTN_RIGHT,VAR_8
PBTN_UP,VAR_9
PDRAW_32X_ON,VAR_10
PDRAW_LAYERA_ON,VAR_11
PDRAW_LAYERB_ON,VAR_12
PDRAW_SPRITES_HI_ON,VAR_13
PDRAW_SPRITES_LOW_ON,VAR_14
PDebug32x,FUNC_0
PDebugCPUStep,FUNC_1
PDebugDumpMem,FUNC_2
PDebugMain,FUNC_3
PDebugShowPalette,FUNC_4
PDebugShowSprite,FUNC_5
PDebugShowSpriteStats,FUNC_6
PDebugSpriteList,FUNC_7
PicoDrawMask,VAR_15
PicoFrame,FUNC_8
PicoSkipFrame,VAR_16
PsndOut,VAR_17
draw_frame_debug,FUNC_9
draw_text_debug,FUNC_10
g_menuscreen_h,VAR_18
g_menuscreen_ptr,VAR_19
g_menuscreen_w,VAR_20
in_menu_wait,FUNC_11
in_menu_wait_any,FUNC_12
make_bg,FUNC_13
me_mfont_h,VAR_21
me_sfont_h,VAR_22
memset,FUNC_14
menu_draw_begin,FUNC_15
menu_draw_end,FUNC_16
mkdir,FUNC_17
mplayer_loop,FUNC_18
pemu_forced_frame,FUNC_19
plat_debug_cat,FUNC_20
smalltext_out16,FUNC_21
debug_menu_loop,FUNC_22
inp,VAR_23
mode,VAR_24
spr_offs,VAR_25
dumped,VAR_26
tmp,VAR_27
