g_menuscreen_h,VAR_0
g_menuscreen_w,VAR_1
lprintf,FUNC_0
me_mfont_h,VAR_2
me_mfont_w,VAR_3
me_read_onoff,FUNC_1
me_sfont_h,VAR_4
menu_draw_begin,FUNC_2
menu_draw_end,FUNC_3
menu_draw_selection,FUNC_4
menu_error_msg,VAR_5
menu_error_time,VAR_6
menu_separation,FUNC_5
plat_get_ticks_ms,FUNC_6
smalltext_out16,FUNC_7
strchr,FUNC_8
strlen,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
text_out16,FUNC_14
me_draw,FUNC_15
entries,VAR_7
sel,VAR_8
draw_more,VAR_9
ent,VAR_10
ent_sel,VAR_11
x,VAR_12
y,VAR_13
w,VAR_14
h,VAR_15
offs,VAR_16
col2_offs,VAR_17
vi_sel_ln,VAR_18
name,VAR_19
i,VAR_20
n,VAR_21
wt,VAR_22
names,VAR_23
len,VAR_24
leftname_end,VAR_25
tmp,VAR_26
l,VAR_27
