DT_DIR,VAR_0
PBTN_MA2,VAR_1
PBTN_MA3,VAR_2
PBTN_MBACK,VAR_3
PBTN_MOK,VAR_4
fname2color,FUNC_0
g_autostateld_opt,VAR_5
g_menu_filter_off,VAR_6
g_menuscreen_h,VAR_7
g_menuscreen_ptr,VAR_8
g_menuscreen_w,VAR_9
in_get_key_name,FUNC_1
me_mfont_w,VAR_10
me_sfont_h,VAR_11
me_sfont_w,VAR_12
menu_darken_bg,FUNC_2
menu_draw_begin,FUNC_3
menu_draw_end,FUNC_4
smalltext_out16,FUNC_5
snprintf,FUNC_6
draw_dirlist,FUNC_7
curdir,VAR_13
namelist,VAR_14
n,VAR_15
sel,VAR_16
show_help,VAR_17
max_cnt,VAR_18
start,VAR_19
i,VAR_20
x,VAR_21
pos,VAR_22
darken_ptr,VAR_23
buff,VAR_24
color,VAR_25
